pizza_id,order_id,pizza_name_id,quantity,order_date,order_time,unit_price,total_price,pizza_size,pizza_category,pizza_ingredients,pizza_name
1.00,1.00,hawaiian_m,1.00,1/1/2015,11:38:36,13.25,13.25,M,Classic,"Sliced Ham, Pineapple, Mozzarella Cheese",The Hawaiian Pizza
2.00,2.00,classic_dlx_m,1.00,1/2/2015,11:57:40,16.00,16.00,M,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon",The Classic Deluxe Pizza
3.00,2.00,five_cheese_l,1.00,1/2/2015,11:57:40,18.50,18.50,L,Veggie,"Mozzarella Cheese, Provolone Cheese, Smoked Gouda Cheese, Romano Cheese, Blue Cheese, Garlic",The Five Cheese Pizza
4.00,3.00,pepperoni_xl,2.00,1/3/2015,12:15:22,20.00,40.00,XL,Classic,"Pepperoni, Mozzarella Cheese, Tomato Sauce",The Pepperoni Pizza
5.00,4.00,bbq_chicken_l,1.00,1/3/2015,12:45:10,19.75,19.75,L,Specialty,"Grilled Chicken, BBQ Sauce, Red Onions, Cilantro, Mozzarella Cheese",The BBQ Chicken Pizza
6.00,5.00,veggie_s,3.00,1/4/2015,13:10:05,12.00,36.00,S,Veggie,"Mushrooms, Green Peppers, Red Onions, Black Olives, Mozzarella Cheese, Tomato Sauce",The Veggie Pizza
7.00,6.00,meat_lovers_m,1.00,1/4/2015,13:45:30,22.00,22.00,M,Specialty,"Pepperoni, Sausage, Bacon, Ham, Ground Beef, Mozzarella Cheese",The Meat Lovers Pizza
8.00,7.00,margarita_m,2.00,1/5/2015,14:05:15,14.50,29.00,M,Classic,"Fresh Basil, Mozzarella Cheese, Tomato Sauce, Olive Oil",The Margarita Pizza
9.00,8.00,white_garlic_xl,1.00,1/5/2015,14:25:50,21.25,21.25,XL,Specialty,"Garlic Sauce, Mozzarella Cheese, Ricotta Cheese, Parmesan Cheese, Spinach",The White Garlic Pizza
10.00,9.00,supreme_l,1.00,1/6/2015,15:00:00,23.00,23.00,L,Classic,"Pepperoni, Sausage, Mushrooms, Green Peppers, Black Olives, Mozzarella Cheese, Tomato Sauce",The Supreme Pizza
11.00,10.00,buffalo_chicken_m,2.00,1/6/2015,15:30:45,17.50,35.00,M,Specialty,"Grilled Chicken, Buffalo Sauce, Mozzarella Cheese, Red Onions, Blue Cheese Crumbles",The Buffalo Chicken Pizza
